Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\main\templates with glob **/*.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern '' [name='tweetlist']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'create/' [name='tweetcreate']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'tweet/<int:tweet_id>/' [name='tweet_detail']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern '<int:tweet_id>/edit/' [name='tweetedit']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern '<int:tweet_id>/delete/' [name='tweetdelete']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'tweet/<int:tweet_id>/reply/' [name='reply_create']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'accounts/profile/<int:user_id>/' [name='profile']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'profile/<int:user_id>/' [name='profile']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'profile/edit/' [name='edit_profile']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'register/' [name='register']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'login/' [name='login']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'tweet/<int:tweet_id>/like/' [name='like_tweet']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'setting/' [name='setting.html']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'story/' [name='create_story.html']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'search/' [name='search']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'edit-profile/' [name='edit_profile']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'user/' [name='user']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'create-profile/' [name='create_profile']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'upload/' [name='upload']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'reels/' [name='reels']>], [<URLResolver <module 'django.contrib.auth.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\venv\\Lib\\site-packages\\django\\contrib\\auth\\urls.py'> (None:None) 'accounts/'>], [<URLPattern '^media/(?P<path>.*)$'>], [<URLPattern '^static/(?P<path>.*)$'>]], 'path': '...'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'django.contrib.auth.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\venv\\Lib\\site-packages\\django\\contrib\\auth\\urls.py'> (None:None) 'accounts/'>
Not Found: /...
"GET /... HTTP/1.1" 404 6236
"GET /static/js/custom.js HTTP/1.1" 404 1896
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\views\static.py", line 51, in serve
    raise Http404(_("“%(path)s” does not exist") % {"path": fullpath})
django.http.response.Http404: “C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\media\photos\Screenshot_2024-07-06_202324.png” does not exist

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\views\static.py", line 51, in serve
    raise Http404(_("“%(path)s” does not exist") % {"path": fullpath})
django.http.response.Http404: “C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\media\photos\Screenshot_2024-07-06_202324.png” does not exist

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'django.contrib.auth.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\venv\\Lib\\site-packages\\django\\contrib\\auth\\urls.py'> (None:None) 'accounts/'>
Not Found: /media/photos/Screenshot_2024-07-06_202324.png
"GET /media/photos/Screenshot_2024-07-06_202324.png HTTP/1.1" 404 6481
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern '' [name='tweetlist']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'create/' [name='tweetcreate']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'tweet/<int:tweet_id>/' [name='tweet_detail']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern '<int:tweet_id>/edit/' [name='tweetedit']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern '<int:tweet_id>/delete/' [name='tweetdelete']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'tweet/<int:tweet_id>/reply/' [name='reply_create']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'accounts/profile/<int:user_id>/' [name='profile']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'profile/<int:user_id>/' [name='profile']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'profile/edit/' [name='edit_profile']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'register/' [name='register']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'login/' [name='login']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'tweet/<int:tweet_id>/like/' [name='like_tweet']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'setting/' [name='setting.html']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'story/' [name='create_story.html']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'search/' [name='search']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'edit-profile/' [name='edit_profile']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'user/' [name='user']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'create-profile/' [name='create_profile']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'upload/' [name='upload']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'reels/' [name='reels']>], [<URLResolver <module 'django.contrib.auth.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\venv\\Lib\\site-packages\\django\\contrib\\auth\\urls.py'> (None:None) 'accounts/'>], [<URLPattern '^media/(?P<path>.*)$'>], [<URLPattern '^static/(?P<path>.*)$'>]], 'path': 'app/photos/tweet.png'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern '' [name='tweetlist']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'create/' [name='tweetcreate']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'tweet/<int:tweet_id>/' [name='tweet_detail']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern '<int:tweet_id>/edit/' [name='tweetedit']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern '<int:tweet_id>/delete/' [name='tweetdelete']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'tweet/<int:tweet_id>/reply/' [name='reply_create']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'accounts/profile/<int:user_id>/' [name='profile']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'profile/<int:user_id>/' [name='profile']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'profile/edit/' [name='edit_profile']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'register/' [name='register']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'login/' [name='login']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'tweet/<int:tweet_id>/like/' [name='like_tweet']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'setting/' [name='setting.html']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'story/' [name='create_story.html']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'search/' [name='search']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'edit-profile/' [name='edit_profile']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'user/' [name='user']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'create-profile/' [name='create_profile']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'upload/' [name='upload']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\main\\urls.py'> (None:None) ''>, <URLPattern 'reels/' [name='reels']>], [<URLResolver <module 'django.contrib.auth.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\venv\\Lib\\site-packages\\django\\contrib\\auth\\urls.py'> (None:None) 'accounts/'>], [<URLPattern '^media/(?P<path>.*)$'>], [<URLPattern '^static/(?P<path>.*)$'>]], 'path': 'app/photos/tweet.png'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'django.contrib.auth.urls' from 'C:\\Users\\shaik ayub\\OneDrive\\Desktop\\Tweet app\\app\\venv\\Lib\\site-packages\\django\\contrib\\auth\\urls.py'> (None:None) 'accounts/'>
Not Found: /app/photos/tweet.png
"GET /app/photos/tweet.png HTTP/1.1" 404 6287
File C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1721576189.9241283
File C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\venv\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1721576189.9315026
